id_produit,name,type,quantite,categorie,cargaison
1,Oranges de Porto,True,304,5,2
2,Beurre,True,306,8,7
3, Rhum,False,381,8,4
4,Boisseaux de Sel,False,130,5,6
5, Chandelles,False,174,2,10
6,Savons,False,256,9,9
7,Sucre,False,318,6,6
8,Cafe,False,386,5,10
9,Tabac,False,128,7,6
10,Plant de Coriandre,False,150,6,3
11,Bananes,True,355,2,2
12,Citrons,True,386,7,2
13,Oranges Navel,True,115,6,2
14,Mandarines clemenvillas,True,239,5,2
15,Raisin,True,315,8,2
16,Aubergine,True,53,6,1
17,Carottes,True,131,5,2
18,Betteraves,True,161,5,1
19,Tomates rondes,True,462,4,8
20,Concombre,False ,210,1,3
21,Huitres fines,True,242,1,5
22,Oeufs,True,445,8,7
23,Lardons de saumon,True,37,7,5
24,Crevettes,True,345,6,5
25,Filets de poulet,True,402,4,1
26,Lait Entier,True,265,7,7
27,Sel fin,False ,432,5,6
28,Poivre noir,False ,354,1,6
29,Persil ,False ,228,6,3
30,Oignon,False ,320,9,3
31,Camembert,True,176,10,7
32,Crottin de Chevre,True,491,1,7
33,Fromage Frais,True,165,2,7
34,Farine de ble,False ,307,8,6
35,Riz blanc,False ,123,7,6
36,Pates,False ,293,8,6
37,Boeuf bourguignon,True,318,3,1
38,Steack hache surgele,True,53,10,1
39,Cubes de thon surgeles,True,240,8,5
40,Sardines,True,444,10,5
41,Fromage en portion,True,195,8,7
42,Huile de tournesol,False ,497,3,6
43,Huile d'olive,False ,270,9,6
44,Vinaigre d'alcool,True,245,5,8
45,Sucre de canne,False ,189,1,6
46,jus de fruits,True,33,10,8
47,Petits pois,False ,367,3,3
48,Insecticide,False ,322,8,10
49,Serpilliere,False ,467,2,10
50,Oranges de Porto,True,39,8,2
51,Beurre,True,316,2,7
52, Rhum,False,446,9,4
53,Boisseaux de Sel,False,110,2,6
54, Chandelles,False,251,4,10
55,Savons,False,332,10,9
56,Sucre,False,410,4,6
57,Cafe,False,286,10,10
58,Tabac,False,372,4,6
59,Plant de Coriandre,False,187,5,3
60,Bananes,True,408,2,2
61,Citrons,True,336,6,2
62,Oranges Navel,True,489,6,2
63,Mandarines clemenvillas,True,460,5,2
64,Raisin,True,207,8,2
65,Aubergine,True,159,4,9
66,Carottes,True,90,4,8
67,Betteraves,True,388,9,7
68,Tomates rondes,True,192,8,8
69,Concombre,False ,140,5,3
70,Huitres fines,True,286,2,5
71,Oeufs,True,200,7,7
72,Lardons de saumon,True,419,1,5
73,Crevettes,True,500,1,5
74,Filets de poulet,True,213,5,1
75,Lait Entier,True,385,6,7
76,Sel fin,False ,216,1,6
77,Poivre noir,False ,110,7,6
78,Persil ,False ,31,5,3
79,Oignon,False ,375,7,3
80,Camembert,True,422,10,7
81,Crottin de Chevre,True,205,8,7
82,Fromage Frais,True,121,3,7
83,Farine de ble,False ,270,9,6
84,Riz blanc,False ,311,6,6
85,Pates,False ,144,1,6
86,Boeuf bourguignon,True,197,1,1
87,Steack hache surgele,True,462,5,1
88,Cubes de thon surgeles,True,334,1,5
89,Sardines,True,470,5,5
90,Fromage en portion,True,415,3,7
