id_navire,name,type,categorie,nationalite,vol_marchandise_max,nb_passagers_max,mouille
1,The Pirates Plunderers,Galion,3,Guinee,5000,5000,Bordeaux
2,The Filthy Knave,Gabare,1,Guyana,7000,4000,Nantes
3,The Poisoned Princess,Flute,5,Haiti,10000,6121,Marseille
4,The Barbaric Eel,Cargos polyvalents,2,Honduras,6514,4000,Sidi Frej
5,The Anger of the Insanity,Chimiquiers,3,Hong Kong,7300,5000,Bejaia
6,The Angry Fall,Gaziers,4,Hongrie,3500,2000,Beni Ksila
7,The Poison Murderers,Navires citernes,4,Islande,4600,7000,Ghazaouet
8,The Sanguine Storm,Navires frigorifiques,4,Inde,8500,5132,Tigzirt
9,The Howl of the Treasure,Vraquiers,4,Indonesie,4700,3000,Jijel
10,The Howl of the Abandoned,Chimiquiers,5,Iran,7300,5000,Ziama Manzouriah
11,The Foul Serpent of Abandoned,Gaziers,5,Iraq,3500,2000,El Marsa
12,The Burning Rovers,Navires citernes,3,Irlande,4600,7000,Bouharoun
13,The Elusive Rovers,Gabare,3,Italie,7000,3000,Nador
14,The Cursed Tortuga,Cargos polyvalents,3,Cote d’Ivoire,6514,4000,Agadir
15,The Drunken Trinity,Chimiquiers,3,Jamaique,7300,5000,Casablanca
16,The Nights Tide,Gaziers,2,Japon,3500,2000,Sidi Hsain
17,The Killers Curse,Navires citernes,4,Kazakhstan,4600,7000,Safi
18,The Dirty Scorn,Galion,2,Jordanie,5000,5000,Tanger
19,The Barbaric Plunder,Gabare,1,Kenya,7000,4000,Jorf Lasfar
20,The Night Buccaneers,Flute,4,Coree,10000,6121,Goulette
21,The Crimson Abandoned,Cargos polyvalents,2,Koweit,6514,4000,Sidi Bou Said
22,The Deceit of Secret,Chimiquiers,5,Kirghizistan,7300,5000,Gabes
23,The Bearded Murderers,Flute,5,Liban,10000,6121,Kelibia
24,The Nights Damned,Cargos polyvalents,1,Lesotho,6514,4000,El Kantaoui
25,The Grand Galley,Chimiquiers,2,Lettonie,7300,5000,Tunis
26,The Foul Serpent of Terror,Gaziers,4,Liberia,3500,2000,Manastir
27,The Drunken Hangman,Navires citernes,3,Libye,4600,7000,Saint Nazaire
28,The Disgrace of the Fall,Navires frigorifiques,2,Liechtenstein,8500,5132,Crouesty
29,The Adventure Saber,Galion,4,Lituanie,5000,5000,Dieppe
30,The Deceit of Plunder,Gabare,4,Luxembourg,7000,4000,Vendres
31,The Dragons Corsair,Flute,5,Macao,10000,6121,Dunkerque
32,The Loyal Ranger,Cargos polyvalents,1,Madagascar,6514,4000,Van Gogh
33,The Adventure Privateer,Chimiquiers,2,Malawi,7300,5000,Saint -Malo
34,The Fearful Grail of Night,Navires citernes,2,Malaisie,4600,7000,Portbou
35,The Flying Wolf,Flute,4,Maldives,10000,6121,Pasaia
36,The Last Jewel,Cargos polyvalents,2,Mali,6514,4000,Ceuta
37,The Vile Horror,Chimiquiers,2,Malte,7300,5000,Barcelone
38,The Filthy Scorn,Gaziers,2,Martinique,3500,2000,Banyuls
39,The Happy Cutlass,Gabare,1,Mauritanie,7000,4000,Malaga
40,The Disgraced Servants,Flute,3,Maurice,10000,6121,Puerto Sherry
41,The Last Secret,Cargos polyvalents,2,Mexique,6514,4000,Huelva
42,The Dragons Fall,Chimiquiers,3,Mongolie,7300,5000,Dalian
43,The Grand Fortune,Gaziers,2,Republique de Moldova,3500,2000,Yingkou
44,The Rising Damned,Cargos polyvalents,4,Montserrat,6514,4000,Jinzhou
45,The Cacophonous Gold,Chimiquiers,5,Maroc,7300,5000,Qinhuangdao
46,The Hateful Servant,Gaziers,4,Mozambique,3500,2000,Tianjin
47,The Poisonous Rovers,Navires citernes,5,Oman,4600,7000,Yantai
48,The Seas Delivery,Cargos polyvalents,5,Suede,6514,4000,Weihai
49,The Hateful Insanity,Chimiquiers,5,Suisse,7300,5000,Haikou
50,The Rude Pearl,Gaziers,5,Syrie,3500,2000,Sanya
51,The Black Tide,Chimiquiers,2,France,7300,5000,Shenzhen
52,The Howling Lightning,Cargos polyvalents,3,Egypte,6514,4000,Zhanjiang
53,The Seas Fall,Chimiquiers,3,Royaume-Uni,7300,5000,Beihai
54,The Mermaid's Dagger,Gaziers,1,Tanzanie,3500,2000,Basuo
55,The Oceans Dragon,Gaziers,3,Etats-Unis,3500,2000,Genes
56,The Buccaneers Corsair,Navires citernes,1,Nouvelle-Zelande,4600,7000,La Spezia
57,The Bearded Sea Rovers,Navires frigorifiques,4,Nicaragua,8500,5132,Livourne
58,The Most Disgrace,Vraquiers,1,Niger,4700,3000,Naples
59,The Silent Delight,Gabare,5,Nigeria,7000,4000,Salerne
60,The Good Scream,Flute,1,Niue,10000,6121,Civitavecchia
61,The Sudden Rift,Cargos polyvalents,1,Norvege,6514,4000,Gioia Tauro
62,The Cry Plunderers,Navires frigorifiques,1,Palaos,8500,5132,Jubail
63,The Broken Deceit,Galion,4,Pakistan,5000,5000,Ras Tanura
64,The Last Fall,Gabare,4,Panama,7000,4000,Dammam
65,The Mayflower Tortuga,Flute,5,Paraguay,10000,6121,Jeddah
66,The Victory Raider,Cargos polyvalents,1,Perou,6514,4000,Yanbu
67,The Last Anger,Chimiquiers,4,Philippines,7300,5000,Saudi Arabia
68,The Vicious Privateer,Flute,3,Pitcairn,10000,6121,Durres
69,The Hellish Pirate,Galion,5,Pologne,5000,5000,Calcutta
70,The Hellish Strumpet,Gabare,3,Portugal,7000,4000,Adelaide
71,The Sanguine Wolf,Flute,5,Guinea-Bissau,10000,6121,Broome
72,The James,Cargos polyvalents,4,Timor-Leste,6514,4000,Fremantle
73,The Nights Coward,Chimiquiers,4,Porto Rico,7300,5000,Port Giles
74,The Howling Rambler,Navires citernes,4,Qatar,4600,7000,Penneshaw
75,The Curse of the Hind,Galion,5,Reunion,5000,5000,Sydney
76,The Nights Captain,Gabare,2,Roumanie,7000,4000,Yamba
77,The Mangy Strumpet,Flute,4,Russie,10000,6121,Townsville
78,The Sanguine King,Cargos polyvalents,5,Tunisie,6514,4000,Mina Salman 
79,The Dragons Princess,Chimiquiers,4,Turquie,7300,5000,Chalna
80,The Horrid Storm,Flute,2,Turkmenistan,10000,6121,Chittagong
81,The Scurvy Revenge,Gabare,1,Afghanistan,7000,4000,Mongla
82,The Fearful Eel,Flute,1,Albanie,10000,6121,Cotonou
83,The Fall of Damnation,Cargos polyvalents,2,Antarctique,6514,4000,Itaja
84,The Corrupted Dagger,Chimiquiers,5,Algerie,7300,5000,Itaqui
85,The Dragons Seven Seas,Gaziers,2,Samoa Americaines,3500,2000,Obidos
86,The Victory Trinity,Navires citernes,1,Andorre,4600,7000,Aratu
87,The Mayflower Knave,Navires frigorifiques,1,Angola,8500,5132,Belem
88,The Damnation of the Killer,Vraquiers,3,Antigua-et-Barbuda,4700,3000,Ponta Ubu
89,The Most Galley,Chimiquiers,1,Azerbaijan,7300,5000,Recife
90,The Revenge Seas,Gaziers,2,Argentine,3500,2000,Rio de Janeiro
91,The Captains Sea,Navires citernes,4,Australie,4600,7000,Santos
92,The Disgraceful Jewel,Cargos polyvalents,4,Autriche,6514,4000,Sao Francisco
93,The Last Slave,Cargos polyvalents,5,Bahamas,6514,4000,Paranagua
94,The Cruel James,Chimiquiers,4,Bahrain,7300,5000,Douala
95,The Shadows of the Curse,Gaziers,4,Bangladesh,3500,2000,Alberni
96,The Barbaric Sea Rovers,Navires citernes,2,Armenie,4600,7000,Fraser
97,The Angry Scorn,Galion,5,Barbade,5000,5000,Halifax
98,The Damnation,Gabare,4,Belgique,7000,4000,Hamilton
99,The Rude Anger,Flute,3,Bermudes,10000,6121,Montreal
100,The Little Seas,Cargos polyvalents,3,Bhoutan,6514,4000,Mulgrave
101,The Mayflower King,Chimiquiers,2,Bolivie,7300,5000,Quebex
102,The Dragons Wolf,Flute,3,Bosnia and Herzegovina,10000,6121,Oakland
103,The Dirty Demon,Cargos polyvalents,5,Botswana,6514,4000,Nenaimo
104,The Murderers Damnation,Chimiquiers,2,le Bouvet,7300,5000,Georgetown
105,The Happy Dragon,Gaziers,1,Bresil,3500,2000,Abijan
106,The Pride of the Ghost,Navires citernes,2,Belize,4600,7000,Tampico
107,The Greed of the Abandoned,Navires frigorifiques,1,les Salomon,8500,5132,Tuxpan
108,The Shadows of the Grail,Galion,4,les Vierges Britanniques,5000,5000,Mexico
109,The Pirates Servant,Gabare,4,Brunei Darussalam,7000,4000,Puerto Vallarta
110,The Victory North,Flute,4,Bulgarie,10000,6121,Manzanillo
111,The Cry Tide,Cargos polyvalents,4,Myanmar,6514,4000,Altamira
112,The Captains Servant,Chimiquiers,4,Burundi,7300,5000,Ensenada
113,The Howling Ranger,Navires citernes,4,Belarus,4600,7000,Piraeus
114,The Saber,Flute,3,Cambodge,10000,6121,Volos
115,The Red Tainted,Cargos polyvalents,2,Cameroun,6514,4000,Thessaloniki
116,The Cursed Rose,Chimiquiers,1,Canada,7300,5000,Kalmar
117,The Blind Return,Gaziers,3,Cap-vert,3500,2000,Koping
118,The Poison Eel,Gabare,2,iles Caimans,7000,4000,Lysekil
119,The Mad Fear,Flute,1,Republique Centrafricaine,10000,6121,Malmo
120,The Greed of the Seas,Cargos polyvalents,5,Sri Lanka,6514,4000,Gotland
121,The Damnation of the Death,Chimiquiers,5,Chad,7300,5000,Falkenberg
122,The Nights King,Gaziers,4,Chili,3500,2000,Arica
123,The Caribbean,Cargos polyvalents,2,Chine,6514,4000,Iquique
124,The Homicidal Murderers,Chimiquiers,3,Taiwan,7300,5000,San Antonio
125,The Angry Plunder,Gaziers,1,ile Christmas,3500,2000,Valparaiso
126,The Rancid King,Navires citernes,2,iles Cocos (Keeling),4600,7000,Barranquilla
127,The Horrid Howl,Cargos polyvalents,2,Colombie,6514,4000,Cartagena
128,The Pillaging Caribbean,Chimiquiers,5,Comores,7300,5000,Covenas
